size,zdd_size,gen_time,gen_memory,comp_time,comp_memory,compression_rate,comp_timeParArbe,compression_rateParArbe,arbre_compression_memory
0, 1, 0.000011, 576.000000, 0.000003, 808.000000, 1.000000, 0.000002, 1.000000, 784.000000
1800, 4095, 0.000668, 1021688.000000, 0.015435, 8967728.000000, 0.573626, 0.003900, 0.610256, 4822152.000000
3600, 8191, 0.001520, 2158856.000000, 0.026761, 23009152.000000, 0.582469, 0.009671, 0.594189, 11068680.000000
5400, 16383, 0.004471, 4737960.000000, 0.052627, 42834368.000000, 0.436733, 0.018137, 0.444546, 20530368.000000
7200, 16383, 0.005200, 5064144.000000, 0.079618, 60718616.000000, 0.590429, 0.028875, 0.624733, 25977624.000000
9000, 32767, 0.012208, 9961800.000000, 0.162405, 93403904.000000, 0.365459, 0.037052, 0.390667, 41033776.000000
10800, 32767, 0.012011, 10340160.000000, 0.174030, 117173800.000000, 0.435896, 0.049743, 0.447432, 46419944.000000
12600, 32767, 0.013346, 10536672.000000, 0.211469, 143283632.000000, 0.512070, 0.042037, 0.535936, 51439080.000000
14400, 32767, 0.011169, 11275392.000000, 0.276698, 174744640.000000, 0.588061, 0.066660, 0.602649, 58099104.000000
16200, 32767, 0.015204, 11575056.000000, 0.320498, 208141736.000000, 0.649220, 0.058174, 0.675344, 64338888.000000
18000, 65535, 0.021967, 22417808.000000, 0.471317, 271707816.000000, 0.365805, 0.077949, 0.375021, 92945720.000000
19800, 65535, 0.020311, 22760600.000000, 0.500799, 312363568.000000, 0.403494, 0.080800, 0.420890, 98873072.000000
21600, 65535, 0.022835, 23454752.000000, 0.880464, 356422480.000000, 0.436728, 0.098045, 0.449210, 104906688.000000
23400, 65535, 0.029493, 23964464.000000, 0.638678, 403622496.000000, 0.473960, 0.098506, 0.496635, 112247328.000000
25200, 65535, 0.020844, 23800544.000000, 0.704220, 454966632.000000, 0.510124, 0.125045, 0.524651, 115791512.000000
27000, 65535, 0.027632, 24413240.000000, 0.888745, 512112160.000000, 0.548730, 0.104373, 0.572808, 126925488.000000
28800, 65535, 0.023350, 24780568.000000, 0.880948, 566907128.000000, 0.585351, 0.118414, 0.613062, 133600768.000000
30600, 65535, 0.022833, 25867264.000000, 0.993695, 628160384.000000, 0.619593, 0.142698, 0.660304, 141048128.000000
32400, 65535, 0.024471, 26313832.000000, 1.111343, 690956200.000000, 0.657801, 0.149161, 0.674647, 146732112.000000
34200, 131071, 0.044500, 49242928.000000, 1.677582, 811673008.000000, 0.345317, 0.186214, 0.362361, 204593096.000000
36000, 131071, 0.044764, 50499016.000000, 1.730876, 885402584.000000, 0.364940, 0.200091, 0.378322, 209544248.000000
37800, 131071, 0.049166, 50989024.000000, 1.756357, 954163776.000000, 0.381419, 0.228467, 0.398601, 214880408.000000
39600, 131071, 0.054053, 50873488.000000, 2.024461, 1035668368.000000, 0.403224, 0.218655, 0.430294, 223575296.000000
41400, 131071, 0.048736, 51626632.000000, 2.250708, 1107741088.000000, 0.417598, 0.212740, 0.429225, 226883328.000000
43200, 131071, 0.054052, 52855096.000000, 2.272766, 1198469064.000000, 0.439968, 0.228445, 0.471767, 240154944.000000
45000, 131071, 0.051236, 53081392.000000, 2.441512, 1287779232.000000, 0.457042, 0.246674, 0.479015, 244082424.000000
46800, 131071, 0.064679, 53665936.000000, 2.591687, 1377678336.000000, 0.476406, 0.257172, 0.508083, 253546344.000000
48600, 131071, 0.059506, 54977224.000000, 2.942169, 1460966536.000000, 0.493755, 0.243464, 0.520291, 257550048.000000
50400, 131071, 0.054218, 55535728.000000, 2.735830, 1553002504.000000, 0.512402, 0.247887, 0.539440, 262744344.000000
52200, 131071, 0.050426, 55727608.000000, 2.906640, 1669418512.000000, 0.526776, 0.256439, 0.541973, 278761744.000000
